title,postingFrom,permalink,shortDescription,postingDate,mailToLink
"cedar rapids to wisconsin thanksgiving (fond du lac, mid state)",cedarrapids,http://cedarrapids.craigslist.org/rid/3413015200.html,"looking for a ride to wisconsin for thanksgiving nov 22 or saturday nov 24. 
share gas. i hold a valid license, reliable and honest, just want to see my daughter. its a 4 hour drive just stay on 151 hwy and we are there. 
we can meet with each other  [...]",2012-11-15T21:47:09-06:00,emailnotfound
looking for ride to denver - thanksgiving (denver),cedarrapids,http://cedarrapids.craigslist.org/rid/3408416505.html,"hi, i live in north liberty and i am looking for a ride to denver over thanksgiving. i have very flexible dates. 
thanks ",2012-11-13T22:43:35-06:00,emailnotfound
rides offered (cedar rapids),cedarrapids,http://cedarrapids.craigslist.org/rid/3355984573.html,hello! thanks to everyone for the great response! as some of you may know i am trying to earn some extra money for christmas. i have a full size 4x4 3door pickup with a tonneau cover. please be aware it is lifted. license and full coverage insurance  [...],2012-11-11T09:27:13-06:00,emailnotfound
from cr to northern idaho wednesday  (cedar rapids),cedarrapids,http://cedarrapids.craigslist.org/rid/3387772162.html,"driving from cr to sandpoint idaho, leaving wednesday. i'll be driving an f150, hauling a trailer. i don't smoke, i won't talk your ear off, and have a good sense of humor, albeit a bit twisted. i'm a 33y/o male, a safe, focused driver, and have driv [...]",2012-11-05T07:43:13-06:00,emailnotfound
want to start a carpool (cr to coralville ),cedarrapids,http://cedarrapids.craigslist.org/rid/3384322645.html,"please let me know if you are interested in forming a carpool. there are jobs in the north liberty, coralville and iowa city areas. if transportation problems are holding you back from even applying for those jobs, maybe we can all work together to r [...]",2012-11-03T14:03:22-05:00,emailnotfound
rideshare (norway iowa),cedarrapids,http://cedarrapids.craigslist.org/rid/3375321810.html,need a ride to norway for work 3:30 to 11:30 pm [phone] from ne cedar rapids,2012-10-30T14:14:32-05:00,emailnotfound
need ride to dc dec15 (cedar rapids-dc),cedarrapids,http://cedarrapids.craigslist.org/rid/3375211693.html,"hi i'm looking for a ride back to the dc area this winter, hopefully on the 15th of december, for myself and my sweet mellow old hound dog. i have a clean driving record and can split driving and gas. i'm a non smoker, 30yr old female. if you're head [...]",2012-10-30T13:32:47-05:00,emailnotfound
discount travel look,cedarrapids,http://cedarrapids.craigslist.org/rid/3332983168.html,"**this is a limited time offer** 
we are a wholesale travel agency that specializes in providing the best price for travel on greyhound or amtrak we can get you or your friends tickets from and to any city in the country. so be sure to tell family an [...]",2012-10-29T21:25:44-05:00,emailnotfound
gvt tailgator (cedar rapids iowa),cedarrapids,http://cedarrapids.craigslist.org/rid/3338531070.html,"looking for a sober ride to your events? look no further. the gvt tailgator is at your service. we provide safe and fun transportation to your events such as bachlor/bachlorette parties, holiday parties, rides to a concert etc. we can fit up to 15 pe [...]",2012-10-29T17:22:36-05:00,emailnotfound
need a ride? (tampa florida),cedarrapids,http://cedarrapids.craigslist.org/rid/3370397230.html,"one way....leaving next monday, nov 5 ......retired, be pulling a boat, probably 1 night over......making a short stop in georgia.....plan on being in tampa nov 6, 6:00 pm.......will be returning around thanksgiving weekend ?? 
319 360 4323",2012-10-28T10:11:50-05:00,emailnotfound
needing help to get a dog to arizona (united states),cedarrapids,http://cedarrapids.craigslist.org/rid/3367332855.html,"trying to get a small dog to a person that really will benefit from the love. i live in iowa, and will supply a kennel, and all dog's needs for the trip. this is truly a small dog, and an angel mission, to get love to where it is needed. if you are a [...]",2012-10-26T17:54:23-05:00,emailnotfound
"ride ! (cedar rapids,iowa city)",cedarrapids,http://cedarrapids.craigslist.org/rid/3363793437.html,would like a ride tomorrow morning leaving here around 8:30 to be there at 9 .thank you ! email me with ride in the subject line,2012-10-25T09:32:40-05:00,emailnotfound
need ride to omaha friday nov 9th (cedar rapids),cedarrapids,http://cedarrapids.craigslist.org/rid/3349600125.html,i can't leave town until 1pm. call robert 8-nine-nine-8122,2012-10-19T08:01:36-05:00,emailnotfound
"""update"" from cedar rapids, iowa to tacoma, wa (cedar rapids)",cedarrapids,http://cedarrapids.craigslist.org/rid/3328622998.html,"i will be making a drive form cedar rapids iowa to tacoma, wa. via i-90. my departure date is flexible and undetermined yet so i maybe able to work with you. i am looking for a people who will help make the 22 hour drive a little more barbell. i need [...]",2012-10-15T10:44:56-05:00,emailnotfound
ride to lacross area (cedarrapids/waterloo),cedarrapids,http://cedarrapids.craigslist.org/rid/3337709328.html,"looking for ride to lacross wi./winona mn. on oct24 or 25. 
can help pay for gas. 
contact me so we can work it out. 
thanks.",2012-10-14T01:26:39-05:00,emailnotfound
ride needed - vinton to winona on wed 10/24 (vinton),cedarrapids,http://cedarrapids.craigslist.org/rid/3324493120.html,"i'm looking for a ride from vinton to winona. 
leaving october 24th. i'm looking for ride from vinton, cedar rapids, waterloo ia. area going to winona, rochester mn, lacross wi. area on oct 24or25 i am trying to develop a relationship with my recentl [...]",2012-10-08T10:38:23-05:00,emailnotfound
looking to catch a ride to chicago friday oct 5th (united states),cedarrapids,http://cedarrapids.craigslist.org/rid/3316909218.html,"looking to catch a ride from iowa city, iowa to chicago or as close as you can get me. i can make it to cedar rapids if need be. it is me and my medium sized dog traveling together, packed super light. email, call or text 7622417156",2012-10-04T17:54:49-05:00,emailnotfound
"newton to cedar rapids (cedar rapids,ia;iowa city,ia;)",cedarrapids,http://cedarrapids.craigslist.org/rid/3254237827.html,"from nov 1 onwards - will be driving daily morning around 7.30 from newton to cedar rapids and back in evening 4.30 ish m-f for work. 
let me know if you travel in this route or want to share ride or take turns etc.. ",2012-09-25T22:16:20-05:00,emailnotfound
